年份,試題編號,標準答案,試題內容
110年警察特考,第12題,A,"12你是派出所所長，於勤前教育時提示所屬員警應遵守提審法，以保障人身自由權利，下列敘述何
者錯誤？
逮捕、拘禁之機關，如無特殊情況致解交困難，應於收受提審票後，24小時內將被逮捕、拘禁
人解交法院
受聲請法院，於繫屬後48小時內，應向逮捕、拘禁之機關發提審票，並即通知該機關之直接上
級機關
人民被逮捕、拘禁時，逮捕、拘禁之機關應即將逮捕、拘禁之原因、時間、地點及得依提審法
聲請提審之意旨，以..."
110年警察特考,第13題,A,"13你是派出所所長，依據警察偵查犯罪手冊指導所屬同仁處理刑案，有關對犯罪案件管轄責任區分
之規定，下列敘述何者正確？
刑事案件原則上由犯罪地之警察機關管轄
犯罪行為之發生或結果橫跨二個以上警察機關管轄區域者，由其上級機關指定管轄
殺人犯罪之地點屬專業警察機關管轄區域者，一律由發生地所屬縣市警察機關管轄
當面取款之詐欺案件，由受害者住居地之警察機關為主辦單位
代號：50150 -50550
..."
110年警察特考,第14題,B,"14你是偵查隊分隊長，指導所屬同仁有關偵查辯護之處置，下列敘述何者錯誤？
偵查中選任辯護人不以律師為限
每一犯罪嫌疑人選任之辯護人不得逾3人
警詢階段中，辯護人不得檢閱、抄錄或攝影卷宗及證物
偵查中之辯護人不得於執行搜索或扣押時在場"
110年警察特考,第15題,B,"15你是派出所所長，指導所屬員警辦理刑案時，有關搜索及扣押之處置，下列敘述何者錯誤？
搜索應保守秘密，並應注意受搜索人之名譽
緩刑人住居之處所，夜間均得入內搜索
受搜索人抗拒搜索者，得用強制力搜索之，但不得逾必要之程度
搜索軍事處所，應通知該管長官或可為其代表之人在場，並應以會同該管憲兵單位執行為原則"
110年警察特考,第16題,B,"16你是派出所所長或分局之巡官，依據警察偵查犯罪手冊之規定，有關刑案逐級報告程序及時機之
敘述，下列何者錯誤？
分駐所、派出所或勤務單位受理報案或發現犯罪，均應立即通報分局
分局接獲派出所報告發生之刑案，應迅速通知偵查隊偵辦，並即報告刑事警察局偵防犯罪指揮
中心列管處理
分局受理或接獲分駐所、派出所或其他單位轉報發生之刑案，均應立即報告主管，並轉報警察
局勤務指揮中心列管
刑案發生與破獲之..."
110年警察特考,第17題,C,"17近期有民意代表針對交通罰單浮濫，舉發錯誤比例過高提出批評，你是交通分隊長，為提升執法
品質，降低錯誤率，對於同仁執行交通違規逕行舉發案件勤教內容，下列敘述何者正確？
蛇行、危險方式駕車或2輛以上之汽車競駛或競技，可能有觸犯公共危險罪之虞，雖有科學儀
器取得證據資料證明其違規行為，仍不宜逕行舉發
某國小學校交通服務隊現場導護人員在執行導護工作時，簽證檢舉校門口違規停車，雖未檢附
違規車輛照片..."
110年警察特考,第18題,C,"18你於勤務中發現交通違規並進行舉發，如當事人不願意簽名，或不願收受通知單，下列何種處置
不適當？
不願意簽名時，註明「拒簽」及其事由，仍將通知聯交付
不願收受通知聯時，註明「拒收」，並告知應到案日期及處所
拒簽又不願收受通知聯，依警察職權行使法將其帶回駐地查證
將拒收的通知聯連同移送聯一併移送處理"
110年警察特考,第19題,C,"19你帶班執行交通違規稽查勤務，對於不服稽查逃逸者，應當場予以攔截舉發，若當場不能攔截，
則逕行舉發，下列何者非屬不服稽查取締之要件？
拒絕出示駕照、行照 拒絕靠路邊接受稽查
對於違規事實提出異議，拒絕簽名 過程中藉故叫囂，不配合稽查"
110年警察特考,第20題,B,"20某人向警察檢舉違規停車事件，到場處理員警發現違規車輛為外交車輛（「外」字車牌），如果你
是該員警，下列何者是適當的處置方式？
可對駕駛人違規情事依法舉發處理，駕駛人不配合時，可直接扣留其駕照
駕駛人若為外國駐華機構官員，應予以適當禮遇，態度懇切，可扣留其駕照，對其違規情事依
法舉發處理
駕駛人若為外國駐華機構官員，不得扣留其駕照，應予以適當禮遇，態度懇切，對其違規情事
依法舉發處理
駕..."
111年警察特考,第1題,C,"1你擔任派出所所長，帶班執行擴大臨檢時查獲甲持有二級毒品安非他命10公克，遂將甲帶回派
出所偵辦，甲立即委任律師乙前來派出所，下列敘述何者錯誤？
偵查中乙與甲，其接見時間不予計入24小時計算之事由
有關乙接見之方式，應在警方「監看而不與聞」之狀況下，始足保障甲的秘密接見權
甲係現行犯，遇有急迫情形且具正當理由時，必要時得報請檢察官禁止接見
乙請求調查證據時，應附記於甲之詢問筆錄，由其於筆錄..."
111年警察特考,第2題,B,"2年
因同車乘客人數眾多，經研判現場警力恐難處置時，可先行登錄資料，事後舉發"
111年警察特考,第3題,D,"3依警察機關受理刑事案件報案單一窗口實施要點之規定，有關警察機關受理刑事案件報案之敘
述，下列何者錯誤？
本轄案件，民眾逕電110報案者，仍應依「受理報案e化平臺一般刑案作業規定」，開具受
（處）理案件證明單
本轄案件，汽車失竊案件，經查證屬實後，另依「車輛協尋電腦輸入作業規定」辦理
非本轄案件，民眾以電話報案者應予以受理並記錄，即時通報並傳送受理報案紀錄至管轄分局
勤務指揮中心處理
非本..."
111年警察特考,第4題,D,"4你執行巡邏勤務時，發現轄區內一知名網紅甲正騎著一部電動輔助自行車，從前方人行車道迎面
而來，下列敘述何者正確？
甲未戴安全帽應予舉發
電動輔助自行車以人力為主、電力為輔，無行駛速率限制
甲行駛人行道未妨礙行人通行且未發生交通事故，不屬於違規行為
甲騎車行進間手持行動電話使用網路開放臉書直播，應予舉發"
111年警察特考,第5題,D,"5甲趁今年過年期間，臺鐵花東火車票一票難求，期前透過網路大量訂購，打算賺點外快，每張票
以加價200元出售不特定人，下列敘述何者錯誤？
甲之行為同時觸犯社會秩序維護法及鐵路法，警察查獲後，應優先適用鐵路法
甲因未能適時脫手賣出，以致販售逾期車票，甲可能另涉及刑法詐欺罪
甲以原價轉售予其親友，係屬自用之性質，不違法
甲曾於中秋節以相同方式轉售火車票圖利，該行為已逾2個月，無法依社會秩序維護法..."
111年警察特考,第6題,C,"6你於執勤中查獲甲男持有二級毒品安非他命，除依毒品現行犯逮捕查處外，並應依據兒童及少年
福利與權益保障法第54條之1，對甲男所監護、照顧兒童進行查訪。相關查訪作為，下列何者錯
誤？
調閱甲男全戶戶役政資料，比對檢核戶內有無未滿12歲兒童
詢問甲男有無監護、照顧未滿12歲兒童，載明筆錄
經詢甲男稱有監護未滿12歲兒童現在家中獨處無人照顧，僅須通報社工查訪
經查甲男有監護未滿12歲兒童，卻拒絕..."
111年警察特考,第7題,D,"7你是派出所警員，受命執行甲女遭其夫乙家暴案，法院核定相關物品使用權保護令，於保護甲女
至住居所拿取機車及生活上物品時，對乙男拒絕交付聲明異議之處置，如認其無理由，下列何者
錯誤？
請村里長協助勸說 通知家防官到場協助
於不逾越必要程度下強制取交被害人 停止執行，報請核發保護令之法院裁定"
111年警察特考,第8題,B,"8A公司因勞資糾紛，經縣政府協調未成，公司負責人乃貼出公告開除勞方代表，引起勞方不滿，
為要求公司收回成命，由工會幹部甲向轄區分局申請在縣政府前集會；另乙等10多名群眾經媒
體報導得知，為聲援勞方，不約而同自發性到A公司靜坐抗議，下列敘述何者正確？
甲可依緊急性集會提出申請，主管機關應於收受申請書起24小時內，以書面通知甲
乙等群眾自發性聚集，無發起人或負責人，無須申請許可或報備
甲、乙之集..."
111年警察特考,第9題,C,"9你是派出所所長，依據警察偵查犯罪手冊指導所屬，對犯罪現場有關救護傷患之敘述，下列何者
錯誤？
警察人員抵達現場後，應視現場狀況，探查是否有人受傷
警察人員護送傷患就醫時，宜於途中詢問案件發生之事實真相，並為必要之記錄
傷患衣物，宜交由其家屬保管，避免遺失
對受傷者，不論其為被害人或加害人，均應迅速予以救護或送醫"
111年警察特考,第10題,D,"10你帶隊執行巡邏勤務，接獲通報轄區有一部車輛自撞路樹，到場後發現車輛內有一名男子疑似有
施用毒品後注意力不集中的跡象，並且胡言亂語，說要自殺及找人報復等言語，但未於車內發現
疑似毒品以及施用毒品之器具，男子不承認有使用毒品，且堅持要開車離開現場，你應優先採取
下列何種措施最適當？
依道路交通管理處罰條例第35條第4項予以開單舉發
帶回勤務機構，並依刑事訴訟法第205條之2規定強制其接受採驗尿..."
111年警察特考,第11題,C,"11你接獲分局通報，有人從五樓公寓摔死。你前往轄區該民宅查看，得知死者為中年失業之獨居男
子，平日少與人往來，屍體周邊有一雙拖鞋。關於死者係自殺或他殺，你研判下列何種狀況之他
殺可能性最高？
墜樓事故地點之女兒牆上留有多枚鞋印痕跡
該公寓一樓入口處之監視器顯示有陌生人按門鈴
死者指甲留有非本人之疑似皮膚指屑
死者居家內物品與桌椅明顯凌亂"
111年警察特考,第12題,D,"12你帶隊於夜間巡邏時，發現對向一輛行駛中機車未開啟大燈，欲回頭攔查該車時，該機車見警回
頭隨即加速逃逸。你們尾隨在後，該駕駛甲於途中某路口前丟出一團衛生紙後，右轉進死巷並被
你們成功攔停。經警用行動電腦查詢該駕駛有多項毒品前科，並帶同返回尋找該駕駛丟棄之衛生
紙團，發現該衛生紙團內有兩支完整包裝之乾淨注射針筒。下列處置作為何者最適當？
因甲有多項毒品前科及疑似施用毒品器具之注射針筒，依現行犯逮..."
111年警察特考,第13題,B,"13你是派出所所長，到達刑案現場時，有關刑案現場之處置，下列敘述何者錯誤？
刑案現場救護傷患時，應儘量避免破壞現場，如確屬無法避免時，應為必要之記錄
初抵刑案現場應縝密巡視觀察，俾利發現犯罪嫌疑人，並即時追捕
於刑案現場逮捕犯罪嫌疑人時，應立即帶離；於刑案現場以外之處所逮捕時，不可帶回現場
刑案現場封鎖範圍及層數，初期封鎖之範圍應窄，待初步勘察後，視實際需要再行界定封鎖範圍
代號：5015..."
111年警察特考,第14題,C,"14你是分局偵查員，準備詢問1名被逮捕之性侵害犯罪嫌疑人甲，筆錄製作之前，甲表示要選任辯
護人，下列情況之處置，何者最適當？
等待辯護人抵達的時間內，為爭取時效，應進行非正式之案情詢問
經通知辯護人後，逾4小時仍未到場，即可開始進行詢問筆錄製作
詢問案情與筆錄製作時，如辯護人欲陳述意見，應禁止其發言
如辯護人要檢閱本案衛生紙證物，可允許目視檢閱，但不得觸摸"
111年警察特考,第15題,C,"15你帶班執行取締酒駕勤務，發現汽車駕駛人甲酒後駕車，其經測試檢定吐氣所含酒精濃度達每公
升0.25毫克，並有同車乘客乙、丙、丁時，下列處置方式何者正確？
同車乘客乙、丙、丁均不予製單舉發
乙若未滿18歲，除舉發外並通知家長
丙若為65歲車主時，明知甲有飲酒駕車而不予禁止駕駛，除依法舉發外，並吊扣該汽車牌照"
111年警察特考,第16題,D,"16你承辦分局交通業務時，針對民眾檢舉交通違規案件，下列敘述何者正確？
民眾檢舉案件距違規行為終了日10日內，應依違規事實舉發
針對未具名檢舉案件，只要檢舉事實具體明確，仍應舉發
法人或持有居留證之外籍人士，只要可以確認其身分存在，仍應受理其檢舉，不得拒絕
均應再行調閱路口監視器畫面佐證，以確認檢舉人檢舉之違規事實"
111年警察特考,第17題,D,"17你在執行取締汽車裝載超重勤務時，因目視一輛趨近的砂石車滿載，且車輪明顯凹陷，合理懷疑
有超載情事，經攔下發現該車核定之總重量為35公噸，經過磅總重高達53.85公噸，下列處置
作為與程序何者正確？
倘未有其他嚴重危害交通安全情事，得對其施以勸導，免予舉發
舉發單上要註明「責令改正」，製單後始得放行
過磅後倘駕駛人提出要求，為免爭議，應施以複驗
當場禁止其通行或卸貨分裝"
111年警察特考,第18題,A,"18你是分局交通事故案件承辦人，在受理民眾申請道路交通事故資料時，下列敘述何者正確？
當事人為進行後續民事訴訟，請求提供他造當事人之住址資料，不予提供
保險公司辦理理賠業務，受委託請求提供他造當事人姓名、住址資料，不予提供
當事人為鑑定需求，請求提供他造當事人之個人資料，不予提供
當事人員工受當事人委託請求提供他造當事人姓名、地址資料欲作為申請調解使用，應予提供"
111年警察特考,第19題,C,"19某日，派出所員警甲在值班時，有一對父母親心急如焚地帶他們未成年女兒乙到派出所報案，指
述乙女昨天因與網友相約出遊，不料該網友竟在乙女的飲料中加入迷藥，在乙女意識不清的情況
下遭到該名網友性侵得逞。有關甲對本案的處理，下列處置何者最不適當？
通知醫護人員到場驗傷
通知分局性侵害專責處理小組人員到派出所處理
將該案知會分局家防官
必要時，派員協助現場戒護及證據保全"
111年警察特考,第20題,D,"20你是交通分隊長帶班執行計畫性酒測勤務時，攔下一部汽車，請其搖下車窗，見駕駛人滿臉通紅，
酒氣衝鼻，遂請其下車接受酒精濃度測試檢定。駕駛人下車之際，同時從車內取出一罐啤酒（酒
精成分4.5%），在員警面前迅速喝下。下列處置何者正確？
因已無法測得駕駛人攔停前駕駛期間之體內實際酒精濃度，免予酒測放行
等待15分鐘後，提供礦泉水請駕駛人漱口，再對其實施酒測，並依測試檢定結果處理。如仍
拒不配合，..."
112年警察特考,第1題,B,"1你是派出所所長，帶領員警執行路檢勤務，依警察職權行使法第6條之攔檢要件規定，基於防止
犯罪，或處理重大公共安全或社會秩序事件而有必要，得經由下列何種程序，對行經指定公共場
所、路段及管制站者進行攔停檢查？
合理懷疑其有犯罪之嫌疑者
行經分局長所指定公共場所者
有事實足認其對已發生之犯罪知情者
有事實足認為防止他人生命之具體危害而有查證其身分之必要者"
112年警察特考,第2題,C,"2你是派出所所長，於帶領所屬員警執行巡邏勤務中之盤查盤檢人車作業程序，下列敘述何者錯誤？
所長親自主持勤前教育，檢查服儀及攜行裝具，宣達勤務紀律及要求應遵守事項
依客觀、合理判斷易生危害之交通工具，得對之實施盤查
對人民查證身分時，得詢問基本資料、犯罪嫌疑與動機，並令其出示身分證明文件
執行盤查時，若有明顯事實足認有攜帶傷害生命身體之物，得檢查其身體及所攜帶之物
代號：50150－5055..."
112年警察特考,第3題,A,"3內政部警政署為遏止機關內部不實檢控之風氣，訂有警察機關接獲匿名檢舉案件之查處原則；若
甲是某警察局督察室之督察員，於接獲此類匿名檢舉黑函時，有關甲處置方式之敘述，下列何者
錯誤？
凡為匿名案件，一律簽請機關首長核定後，逕行簽結，不予調查
若有挾嫌或虛構情事，嗣查明檢舉人真實身分及動機後，應依法嚴懲
應採取保密措施，非必要不得與被檢舉人直屬主官討論檢舉內容
應秘密側訪與案件有關人員，以瞭解..."
112年警察特考,第4題,D,"4你是派出所所長，實施勤前教育時，指導員警執行有關治安顧慮人口查訪，下列指導作為何者
錯誤？
曾犯刑法第306條無故侵入住宅罪者，非屬治安顧慮人口
治安顧慮人口查訪期間，自刑期執行完畢或假釋出獄後，每個月查訪1次，查訪3年，期滿改
列一般人口；必要時，得增加查訪次數
警察實施查訪，應於日間為之。但與查訪對象約定者，不在此限
治安顧慮人口查訪項目、方式及其他應遵行事項之辦法，由內政部警政署定..."
112年警察特考,第5題,C,"5警察執行巡邏勤務，於公共場所發現人車可疑，通常會以臨檢盤查等手段蒐集不法事證，依警察
職權行使法規定，下列何者非屬有「合理懷疑其有犯罪之嫌疑或有犯罪之虞者」之情境，警察不
得任意執行身分查證？
警察巡邏發現一群黑衣男子深夜在某酒店大門外徘徊，現場有多人手持球棒聚集在騎樓下意圖
不明
警察巡邏接獲勤務指揮中心110通報，有一輛進口黑色賓士汽車未熄火停放於某公園側門旁，
車內有多人疑似從事毒品交..."
112年警察特考,第6題,D,"6民意代表甲具名函文某分局，告發官員乙3個月前，在電視政論節目中所公開談論之婦幼安全政
策議題，有證據顯示乙所言係屬捏造，已明顯構成社會秩序維護法所規定之「散布謠言，足以影
響公共之安寧者」；要求警方訊問乙並將案件移送地方法院審理。若本案交由你負責承辦，下列
處置方式何者最適當？
通知甲先來製作筆錄後，即移送該管地方法院審理
通知乙前來製作筆錄後，即移送該管地方法院審理
乙言論內容，若同時符..."
112年警察特考,第7題,B,"7跟蹤騷擾行為人經警察機關依法為書面告誡後2年內，再為跟蹤騷擾行為者，相關保護令之聲請
規定，下列敘述何者錯誤？
被害人得向法院聲請保護令
家庭暴力防治法所定家庭成員間之跟蹤騷擾行為，被害人亦得依跟蹤騷擾防制法向法院聲請保
護令
警察機關得依職權向法院聲請保護令
檢察官得依職權向法院聲請保護令"
112年警察特考,第8題,C,"8家庭暴力經常發生在隱密的私人生活領域，這類暴力甚至演變成命案，已成為眾所關注的社會治
安問題，派出所員警受（處）理家庭暴力案件，應具危機意識，不可掉以輕心，即時保護受暴者，
下列敘述何者正確？
家庭成員實施跟蹤騷擾行為，其保護令之聲請，須依跟蹤騷擾防制法處理之
被害人於偵查中受詢問時，應主動通知其親屬、醫師、心理師、輔導人員或社工人員陪同在場，
陪同人並得陳述意見
被害人有受家庭暴力之急迫..."
112年警察特考,第10題,B,"10為有效維護社會治安，各縣市警察局紛紛於轄區重要路口及治安要點處，大量建置錄影監視系統，
運用科技設備輔助偵防犯罪，針對公設監視器錄影資料之使用，內政部警政署訂頒「治安要點錄
影監視系統調閱影像檔案處理作業程序」，下列敘述何者正確？
民眾向警察分局申請調閱錄影監視系統影音資料，由業務主管核准後交由派出所值班員警陪同
調閱並製作紀錄
錄影監視系統影音資料複製使用，應依警察職權行使法及個人資料保..."
112年警察特考,第11題,A,"11你是偵查隊的分隊長帶隊執行毒品案之搜索，於受搜索人甲住處當場查獲甲持有海洛因37公克，
甲現場表明要選任律師乙為辯護人，並通知乙到達甲住處，有關辯護人乙權限之敘述，下列何者
錯誤？
乙得於執行搜索甲住處時在場陪同
全案帶回偵查隊後，乙得請求接見甲，其時間不得逾1小時
乙得於詢問犯罪嫌疑人筆錄時在場，並得陳述意見
乙於偵查隊時，不得檢閱、抄錄或攝影卷宗及證物"
112年警察特考,第12題,B,"12你負責偵辦某重大詐騙案件，經調閱監視器發現，詐騙車手於兩天前自臺北市某地面交詐騙得手
後，連續轉乘三輛計程車，最後於桃園火車站再搭乘計程車，據該計程車司機表示其載客人前往
一偏僻山區的餐廳，惟上山行經路線及該餐廳皆未裝設監視器。你最優先的偵查措施為何？
即刻於該餐廳外埋伏監視，等待詐欺車手或其他嫌犯的出現
訪查該餐廳老闆及員工背景資料，藉以了解其與詐騙車手有無關係
對該餐廳逕行搜索，查證..."
112年警察特考,第13題,C,"13你是派出所所長，接獲勤務指揮中心通報轄內某薑母鴨店門口有民眾打架，經你率員抵達現場，
發現甲、乙2人蹲坐路邊，身上均有鬥毆痕跡及血跡。初詢雙方均承認有鬥毆事實，遠遠看到警
方到場才停手，下列處理方式，何者最不適當？
以現行犯逮捕甲、乙
因傷害罪係告訴乃論，請甲、乙自行去醫院驗傷，欲提出告訴者再至派出所提出告訴
如甲、乙互不提出傷害告訴，得以違反社會秩序維護法裁罰
如經查甲事先聚集丙、丁..."
112年警察特考,第14題,B,"14搜索扣押乃警察為發現犯罪證據物件，而對人身、物件等實施之強制檢查處分，依警察偵查犯罪
手冊規定，搜索執行之原因及應遵守之程序，下列敘述何者錯誤？
警員持檢察官製發之拘票拘提涉嫌聚眾鬥毆之犯罪嫌疑人，查獲時得逕行搜索其身體、手提背包
偵查佐持法官製發之搜索票，午後至犯罪嫌疑人住宅搜索，行動持續至晚間十時許結束，該搜
索行為仍屬合法，且扣押之物品得為證據
派出所所長獲報轄區某大樓頂樓民宅，出..."
112年警察特考,第15題,D,"15你是偵查隊分隊長，指導所屬同仁辦理刑事案件移送時，依據警察偵查犯罪手冊規定，下列敘述
何者正確？
全案雖未調查完畢，但經依法提起自訴，得將全案函送管轄法院或檢察署
全案經調查完畢，認有犯罪嫌疑者，應將全案移送或報告管轄法院或檢察署
上級警察機關或檢察官或法官命令移送者，應將全案移送管轄法院或檢察署
犯罪證據不明確，但被害人堅持提出告訴者，應將全案移送管轄法院或檢察署"
112年警察特考,第16題,D,"16你於夜間執行交通稽查取締勤務時，發現一輛電動輔助自行車闖紅燈且未開啟燈光，經攔下盤查
過程中，發現駕駛人身上酒味很濃，且未戴安全帽，下列的執法作為何者錯誤？
闖紅燈屬違規行為，依法製單舉發
夜間行車未開啟燈光，亦應併予舉發
駕駛人經測試檢定酒精濃度超過規定標準者，依法仍應舉發處罰
駕駛人未依規定戴安全帽，應舉發處以新臺幣300元罰鍰"
112年警察特考,第17題,B,"17如果你是派出所所長帶班執勤，汽機車駕駛人駕駛汽機車經測試檢定吐氣所含酒精濃度結果，依
道路交通管理處罰條例，應受處罰規定，下列何者正確？
酒精濃度達每公升零點二五毫克或血液中酒精濃度達百分之0.05以上，年滿16歲之同車乘客
應受處罰，但年滿70歲、心智障礙或汽車運輸業之乘客，不在此限
發生交通事故後，在接受吐氣所含酒精濃度測試檢定前，進入超商購買高梁並迅速喝下，並無
處罰規定
機車所有..."
112年警察特考,第18題,D,"18甲帶班擔服巡邏勤務時，發現前方乙所騎乘機車之號牌污穢且闖紅燈，經甲駛近並以明顯手勢，
要求乙停車稽查未果後，乙並加速往前逃逸，甲遂決定對乙實施尾隨追蹤稽查，有關甲之處置作
為，下列敘述何者錯誤？
尾隨時應保持安全距離，並等待適當攔停時機
尾隨時僅能開啟警示燈，但不得使用警鳴器或喊話器
適時將發生地點、逃逸方向等資料，通報勤務指揮中心
勤務指揮中心命令終止時，即宜停止追蹤稽查"
112年警察特考,第19題,D,"19你處理一起交通事故，肇事當事人甲無法實施吐氣酒精濃度測試之檢定，經抽血血液酒精濃度檢
測值為34mg/dL。對於酒駕肇事駕駛人甲違反道路交通管理處罰條例第35條第1項酒精濃度超
過規定標準與觸犯刑法第185條之3的處置原則，下列敘述何者正確？
交通法規部分，施以勸導，免予舉發；公共危險罪部分，向檢察官報告，依指示辦理
交通法規部分，施以勸導，免予舉發；公共危險罪部分，檢附觀察紀錄表及佐證資..."
112年警察特考,第20題,B,"20你是一位交通分隊長，勤教時考詢員警處理交通事故有關勘察、蒐證、詢問關係人事項，有關員
警回答，下列何者正確？
道路交通事故現場應以現場圖或現場草圖及攝影作成紀錄，詳實製作道路交通事故調查紀錄等
資料，現場圖或現場草圖不得採用攝影或錄影等科學儀器製作
事故當事人當場不能或不宜製作調查紀錄等資料者，應於事故發生或其原因消失後30日內聯
繫處理單位補製
事故當事人陳述內容即使有再查證必要者，警..."
113年警察特考,第1題,D,"1犯罪被害人（含少年事件被害人），依法享有訴訟上一定地位或權利時，於程序上雖非當事人，
但仍屬重要關係人，依據司法院釋字第805號解釋，基於下列何種憲法上原則，其於法院程序進
行中，即應享有一定之程序參與權？
平等原則 比例原則 明確性原則 正當法律程序原則"
113年警察特考,第2題,B,"2你是偵查隊分隊長，督導同仁偵辦擄人勒贖案件，因案發地點偏僻現場無監視器，無法及時釐清
涉案犯嫌人數、使用車輛車號及犯案工具等，在相關事證不明案情複雜且媒體關注下，急需擴大
深入調查蒐集相關犯罪事證儘速破案，以確保被害者人身安全及安定民心，下列敘述何者錯誤？
因案情重大複雜，且可能涉案人員眾多，偵查隊應即向分局長報告並整卷報請檢察官指揮偵辦，
以利後續調查及蒐集證據
為調查涉案共犯即時釐清案情..."
113年警察特考,第3題,C,"3你是派出所所長，帶領員警執勤時，懷疑甲所騎之機車為贓車，進行相關取締措施，有關警察執
法使用強制力，下列敘述何者正確？
警察使用強制力對民眾權益影響由淺入深，應以最小侵害之強制力為原則，始符合狹義比例原則
懷疑甲所騎之機車為贓車而加以攔檢，喝令停車受檢卻不停車，追捕過程中，即得使用警槍射擊，
使甲停車
對甲可以用綜合逮捕術完成逮捕時，就不需要使用警槍，屬比例原則中必要性原則之適用
若甲騎..."
